2014-4-2 14:42:16	10021	999888	8
2014-4-2 14:42:32	10021	999888	10
2014-4-2 14:42:32	10021	999888	11
2014-4-2 14:42:48	10022	999888	8
2014-4-2 14:42:48	10022	999888	8
2014-4-2 14:56:46	10031	999888	7
SASynMonsterMsg | GID:536871970 | MapID:100 | Path Count:1
 -- Idx=1,X=4928.00,Y=2752.00
SASynMonsterMsg | GID:536871971 | MapID:100 | Path Count:1
 -- Idx=1,X=4800.00,Y=2880.00
SASynPathMsg | GID:536871970 | Path Count:2
 -- Idx=1,X=4928.00,Y=2752.00
 -- Idx=2,X=5020.00,Y=2870.00
SASynPathMsg | GID:536871971 | Path Count:2
 -- Idx=1,X=4800.00,Y=2880.00
 -- Idx=2,X=4932.00,Y=2728.00
SASynPathMsg | GID:536871972 | Path Count:2
 -- Idx=1,X=4704.00,Y=2848.00
 -- Idx=2,X=4706.00,Y=2824.00
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6699.87,Y=2430.73
 -- Idx=2,X=6699.87,Y=2430.73
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6699.87,Y=2430.73
 -- Idx=2,X=6699.87,Y=2424.89
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6365.54,Y=2217.10
 -- Idx=2,X=6359.03,Y=2218.27
SASynMonsterMsg | GID:536871972 | MapID:100 | Path Count:2
 -- Idx=1,X=4704.00,Y=2848.00
 -- Idx=2,X=4706.00,Y=2824.00
SASynPathMsg | GID:536871970 | Path Count:15
 -- Idx=1,X=4928.00,Y=2752.00
 -- Idx=2,X=5021.70,Y=2717.05
 -- Idx=3,X=5115.39,Y=2682.11
 -- Idx=4,X=5209.09,Y=2647.16
 -- Idx=5,X=5302.78,Y=2612.22
 -- Idx=6,X=5396.48,Y=2577.27
 -- Idx=7,X=5490.17,Y=2542.33
 -- Idx=8,X=5583.87,Y=2507.38
 -- Idx=9,X=5677.56,Y=2472.44
 -- Idx=10,X=5771.26,Y=2437.49
 -- Idx=11,X=5864.95,Y=2402.55
